# section,group_summary
group,pdf_count,pdf_total_pages,pdf_total_chars,pdf_avg_pages_per_file,pdf_avg_chars_per_page,outline_count,text_toc_count,failed_count,text_count,text_total_lines,text_total_chars
financial_contracts,14,4323,4042286,308.79,935.07,10,2,2,0,0,0
financial_reports,10,2916,3002279,291.6,1029.59,2,4,4,0,0,0
insurance,16,299,329177,18.69,1100.93,3,1,12,0,0,0
regulatory,130,3354,1861017,25.8,554.86,35,0,95,6,1216,74435
research,20,775,754559,38.75,973.62,5,13,2,0,0,0
TOTAL,190,11667,9989318,61.41,856.2,55,20,115,6,1216,74435

# section,pdf_files
group,path,page_count,total_chars,avg_chars_per_page,outline_method,outline_count,error
research,research/pack2_text18.pdf,32,38966,1217.69,text-pymupdf,66,
research,research/pack2_text19.pdf,23,32496,1412.87,text-pymupdf,52,
research,research/pack2_text20.pdf,55,35474,644.98,outline,55,

# section,text_files
group,path,type,line_count,total_chars,error
regulatory,regulatory/txt/strict_v3_008_中国人民银行令〔2025〕第12号（金融机构客户受益所有人识别管理办法）.txt,txt,156,10134,
regulatory,regulatory/txt/strict_v3_009_中国人民银行_国家金融监督管理总局_中国证券监督管理委员会令〔2025〕第11号（金融机构客户尽职调查和客户身份资料及交易记录保存管理办法）.txt,txt,167,13469,
regulatory,regulatory/txt/strict_v3_015_中国人民银行令〔2025〕第3号（中国人民银行业务领域数据安全管理办法）.txt,txt,148,10711,
regulatory,regulatory/txt/strict_v3_016_中国人民银行_国家金融监督管理总局令〔2025〕第2号（银行卡清算机构管理办法）.txt,txt,212,10818,
regulatory,regulatory/txt/strict_v3_017_中华人民共和国反洗钱法.txt,txt,180,11189,
regulatory,regulatory/txt/strict_v3_018_中国人民银行令〔2024〕第4号（非银行支付机构监督管理条例实施细则）.txt,txt,353,18114,
